no,mutagenicity,smiles
a208,0,CCc1ccccc1 
a209,0,Nc1nc(O)c2nc(O)n(C3OC(CO)C(O)C3O)c2n1 
a210,1,Nc1ccc2c3ccccc3c4cccc1c24 
a211,0,CNCc1oc(CSCCN=C(NC[C@H](O)c2ccc(O)cc2)NS(=O)(=O)C)cc1 
a212,1,Nc1ccc(cc1C#N)[N+](=O)[O-] 
a213,1,Cc1cccc(N)c1N 
a214,0,CCOC(=O)C[C@H](SP(=S)(OC)OC)C(=O)OCC 
a215,1,Nc1cccc2cccnc12 
a216,0,CC(=O)C(N=Nc1ccc(cc1Cl)c2ccc(N=NC(C(=O)C)C(=O)Nc3ccc(C)cc3C)c(Cl)c2)C(=O)Nc4ccc(C)cc4C 
a217,0,N#CCCNCCC#N 
a218,0,CC(C)C=O 
a219,0,Nc1nc2cc(Cl)c(Cl)cc2s1 
a220,0,COc1ccc(C=C)cc1 
a221,0,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC12C 
a222,1,Clc1ccnc2ccccc12 
a223,1,COC1=CC(=O)c2c([nH]cc3c4cnccc4nc23)C1=O 
a224,1,ClCC1=C(Br)C(=O)OC1 
a225,0,CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24 
a226,1,COc1cc2CCN(C)[C@H]3Cc4ccc(Oc5cc(C[C@@H]6N(C)CCc7cc(OC)c(OC)c(Oc(c1)c23)c67)ccc5OC)cc4 
a227,0,CN1CCN(CC1)c2ccc3[nH]c(nc3c2)c4ccc5[nH]c(nc5c4)c6ccc(O)cc6 
a228,1,OS(=O)(=O)C1=CC(=O)C(=O)c2ccccc12 
a229,0,Cc1ccc(cc1)S(=O)(=O)NC(=O)Nc2ncc(s2)[N+](=O)[O-] 
a231,1,Cc1c(ccc2ccccc12)[N+](=O)[O-] 
a232,1,CC(=O)ON(OCc1ccc(Br)cc1)C(=O)c2ccccc2 
a233,0,CP1(C)NP(C)(C)NP(C)(C)N1 
a234,0,CC(C)CCOCC(=O)OCC=C 
a235,0,Cl[C@@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@@H]1Cl 
a236,1,OC1C2OC2c3c(ccc4cc5ccc6ccccc6c5nc34)C1O 
a237,0,C[C@]12CC[C@@H]3[C@@H](CCc4cc(O)ccc34)[C@H]1CC[C@@H]2O 
a238,0,CC(C)Nc1nc(Cl)nc(NC(C)C)n1 
a239,1,CNC(=O)CSP(=S)(OC)OC 
a240,1,CC[N+]([O-])(CC)CCNc1ccc(CO)c2Sc3ccccc3C(=O)c12 
a241,1,COc1cc2C(=O)CCc2c3c(C)cc4ccccc4c13 
a242,0,CCOc1ccccc1C(=O)N 
a243,0,OS(=O)(=O)c1ccc2cc(Oc3ccc4cc(ccc4c3)S(=O)(=O)O)ccc2c1 
a244,0,CS(=O)c1ccc(Cl)cc1 
a245,1,CCCCCCCC\C=C/CCCCCCCCN 
a246,0,NCCCNCCCN 
a247,1,NCCNCCO 
a248,1,COC(=O)[C@]12O[C@@]1(C)[C@@](O)(NC2=O)C(C)C 
a249,1,CCOS(=O)(=O)OCC 
a250,1,COc1cc(O)c2C(=O)c3c(O)cc(C)cc3Cc2c1 
a251,0,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@]2(O)C#C 
a252,1,Cc1ccc(OC[C@H]2CO2)cc1 
a253,1,[O-][N+](=O)c1ccc2c3ccccc3cc(c2c1)[N+](=O)[O-] 
a254,1,CC1=CC(=O)c2ccccc2C1=O 
a255,0,CCCCCCCCc1ccc(Nc2ccc(CCCCCCCC)cc2)cc1 
a256,0,Cc1ccc(Cl)cc1[N+](=O)[O-] 
a257,1,O=C([C@@H]1CO1)c2ccc3OCOc3c2 
a258,0,CCCC(=O)OC1CCCCC1 
a259,0,CC1Cc2c(O)c(C)c3C4C(CCC(=C)c3c2C1=O)C4(C)C 
a260,1,CCC1(O)CC(OC2CC(C(OC3CC(O)C(O)C(C)O3)C(C)O2)N(C)C)c4c(O)c5C(=O)c6c(O)ccc(O)c6C(=O)c5cc4C1C(=O)OC 
a261,0,CCCCCCCCC=O 
a262,0,CS(=N)(=O)CCC(N)C(=O)O 
a263,1,COc1ccccc1NCSC 
a264,0,Clc1cccc(C=O)c1 
a265,0,CCC1=C(C(C)c2cc(O)ccc12)c3ccc(O)cc3 
a266,0,CCCCCCCCN1SC=CC1=O 
a267,0,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2c(C)c(OC(=O)C)c(C)c(C)c2O1 
a268,0,COc1ccc(CCC(=O)c2c(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)cc2O)cc1O 
a269,0,c1ccc2cnncc2c1 
a270,1,OS(=O)(=O)OCc1c2ccccc2c3ccc4cccc5ccc1c3c45 
a271,1,O=CC(=O)c1ccccc1 
a272,0,Oc1ccc(cc1[N+](=O)[O-])c2ccc(O)c(c2)[N+](=O)[O-] 
a273,0,[O-][N+](=O)c1cccc(COC(=O)c2ccccc2)c1 
a274,0,COC(=O)\C(=C\c1ccccc1Br)\C#N 
a275,1,[O-][N+](=O)c1ccc2c(oc3ccc(cc23)[N+](=O)[O-])c1 
a276,1,Cc1c(cc(cc1[N+](=O)[O-])[N+](=O)[O-])N=[N+]([O-])c2cc(cc(c2C)[N+](=O)[O-])[N+](=O)[O-] 
a277,1,C1CSCN1 
a278,1,OCCc1cn(N=O)c2ccccc12 
a279,1,CN(Cc1cccc(C)c1)N=O 
a280,0,CC(C)(CO)CO 
a281,0,ClN1C(=O)NC(=O)N(Cl)C1=O 
a282,0,COC(=O)\C(=C\c1occc1)\C#N 
a283,0,COc1cc(c(O)c(c1)C(C)(C)C)c2cc(OC)cc(c2O)C(C)(C)C 
a284,0,Nc1ccc(cc1)C(=O)O 
a285,1,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1 
a286,0,OC(=O)\C=C\c1ccccc1 
a287,1,[O-][N+](=O)c1cccc(c1)C#N 
a288,0,COc1cc2CCN(C)c3cc4cc5OCOc5cc4c(c1OC)c23 
a289,0,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3 
a290,1,CCN(CC)c1ccc(cc1)[N+](=O)[O-] 
a291,1,CCCCON(OC(=O)C)C(=O)c1ccc(cc1)C(C)(C)C 
a292,1,C\C=C(/C)\CCl 
a293,1,COc1cc(CC2CO2)ccc1O 
a294,1,Cc1c2ccccc2cc3c4C5OC5C(O)C(O)c4ccc13 
a295,0,COCCO 
a296,1,Fc1cc2ccccc2c3ncccc13 
a297,1,Cc1ccc2cc3c(ccc4ccccc34)c5CCc1c25 
a298,1,CC1(CO1)c2ccc(cc2)C#N 
a299,0,Cc1ccc(NCCO)cc1O 
a300,1,C1OCc2ccccc12 
a301,1,Fc1ccc(cc1)\C(=C\C=C\c2ccccc2)\C#N 
a302,1,COC1=NC(=O)N(CC(O)CN=N#N)C=C1 
a303,1,[O-][N+](=O)c1ccc(Oc2ccc(cc2)N=C=S)cc1 
a304,0,CC(C)C(C)C 
a305,1,c1ccc2nc3c4ccccc4c5ccccc5c3cc2c1 
a306,1,OC[C@H]1O[C@H](C[C@@H]1O)N2C=C(C(=O)NC2=O)C(F)(F)F 
a307,0,CNc1ccccc1 
a308,0,OC(=O)C(=O)C(=O)O 
a309,1,C1c2cccc3ccc4c5ccccc5cc1c4c23 
a310,1,CC(=O)Oc1ccc2c(OC3(C)OOC23C)c1 
a311,1,CCOc1ccc(NC(=O)C)cc1[N+](=O)[O-] 
a312,0,C\C=C\1/C[C@H]2C[C@@H]1C=C2 
a313,1,[O-][N+](=O)c1ccc2ccc3c4CCC=Cc4cc5ccc1c2c35 
a314,1,Nc1ncnc2c1nc(c3ccc(cc3)[N+](=O)[O-])n2c4ccc(cc4)[N+](=O)[O-] 
a315,1,ON=C1CCCCC1 
a316,1,COC1=CC(=O)c2c([nH]cc3c4ccccc4nc23)C1=O 
a317,1,NC(=N)NNc1ccc(cc1)N=NC(=S)N 
a318,1,CCc1c2ccccc2cc3c1ccc4ccccc34 
a319,1,Cc1cnc2c(ccc3c2nc(N)n3C)n1 
a320,1,BrC(=C)C=O 
a321,1,[O-][N+](=O)c1ccnc2ccccc12 
a322,0,Cn1c(N)nc2nc3ncccc3cc12 
a323,0,CN1CCC23C4Oc5c(O)ccc(CC1C2C=CC4O)c35 
a324,1,Oc1ccc2ccc3[nH]c4ccc5ccccc5c4c3c2c1 
a325,0,CCCCCCCCCCO 
a326,1,[O-][N+](=O)c1ccc(c2ccccc2[N+](=O)[O-])c(c1)[N+](=O)[O-] 
a327,1,Cc1cccc(c1)C(=O)Cl 
a328,1,OCC1OC(CC1O)N2C=C(CCCl)C(=O)NC2=O 
a329,1,Nc1cccc2cnsc12 
a330,0,COc1c2ccoc2[n+]([O-])c3ccccc13 
a331,1,COc1cc2O[C@@H]3OC=C[C@H]3c2c4Oc5cccc(O)c5C(=O)c14 
a332,0,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC 
a333,0,CC1(C)CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(C5CCC34C)C(=O)O)C2C1)C(=O)O 
a334,0,OC(=O)CCC(=O)Nc1ccc(Cl)cc1 
a335,0,OC(Cn1ccnc1)c2ccc(CCc3ccccc3)cc2 
a336,0,CCCCOP(=O)(OCCCC)OCCCC 
a337,0,COC(=O)\C(=C\c1oc(Br)cc1)\C#N 
a338,0,CC(C)(CO)C(O)C(=O)NCCC(=O)O 
a339,1,ClCc1ccc2ccc3cccc4ccc1c2c34 
a340,1,O[C@@H]1C=Cc2c(cc3ccc4c(ccc5ccc2c3c45)[N+](=O)[O-])[C@H]1O 
a341,1,c1ccc2nccnc2c1 
a342,1,N#CC1=Cc2cccc3cccc1c23 
a343,1,CN1CCc2cc3OCOc3c4c5ccccc5CC1c24 
a344,0,CC1(C)C2CCC(=C)C1C2 
a345,0,NC(=N)NS(=O)(=O)c1ccc(N)cc1 
a346,0,CN(C)c1ccc(cc1)N=Nc2ccc(cc2)N(C)C 
a347,1,CC(C)CCCC(C)C1CCC2C3CC4OC45CC(O)CCC5(C)C3CCC12C 
a348,1,Nc1cc(c(c2ccccc2)c(c1)[N+](=O)[O-])[N+](=O)[O-] 
a350,1,CC(C)CCCC(C)C1CCC2C3C(OO)C=C4CC(O)CCC4(C)C3CCC12C 
a351,1,C[C@@H](O)CN(C)c1ccc(NN)nn1 
a352,1,Oc1ccc(cc1)c2ccccc2 
a353,0,CC(=O)\C=C/C1=C(C)CCCC1(C)C 
a354,1,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@@H]([C@@H](O)[C@H](C)O5)N(C)C)c4c(O)c3C(=O)c12)C(=O)C 
a355,1,COc1cc(ccc1N)[N+](=O)[O-] 
a356,0,C\C=C/1\C[C@H](C)[C@](O)(CO)C(=O)OCC2=CC[N@@+]3([O-])CC[C@@H](OC1=O)[C@@H]23 
a357,0,COC1(NC(=O)CSCC(N)C(=O)O)C2SCC(=C(N2C1=O)C(=O)O)CSc3nnnn3C 
a358,0,CN(C)CCCN1C=CN(C)C1\C=N\O 
a359,0,CC12OOC1(C)c3c(O2)ccc4ccccc34 
a360,0,CN(C)CCNC(=O)c1cccc2nc(oc12)c3ccccc3 
a361,1,OCCCCl 
a362,0,OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl 
a363,1,CC(=O)OC[C@H](O)CO 
a364,0,COCC(=O)O 
a365,0,Oc1ccc2ccccc2c1N=O 
a366,1,Cc1c(N)cccc1N=Nc2cccc(N)c2C 
a367,0,Oc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-] 
a368,1,Clc1ccc(cc1)C(Cl)(Cl)Cl 
a369,1,CC(=O)c1ccc([nH]1)[N+](=O)[O-] 
a370,1,Nc1ncnc2c1cnn2CC(O)CN=N#N 
a371,0,NC(=O)c1cnccn1 
a372,1,OC1C2OC2c3c(ccc4ccccc34)C1O 
a373,0,C=CC(=O)OCCOCCOCCOCCOC(=O)C=C 
a374,0,Clc1cc(cc(Cl)c1Cl)N2C(=O)CCC2=O 
a375,1,CSc1cc(SC)c(N)c(C)c1N 
a376,1,CCN(N)c1ccccc1 
a377,0,CCOCCOCCOCC 
a378,0,COP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C 
a379,0,CC(C)(C)OOC(C)(C)C 
