,mol,true_pIC50,xgb_test_pIC50,svm_test_pIC50,rf_test_pIC50,knn_test_pIC50
27,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(OC(C)C)ccc2)C1O,5.8538718,5.985484,5.9844695682594224,6.102633203999996,5.6763487
28,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCC1)c1cc(ccc1)C(C)(C)C,6.6575775,6.8612185,6.834320213194487,6.793671081000001,7.0461806199999995
29,Clc1cc(cc(Cl)c1NC(=O)C)CNC(=[NH2+])NC(=O)Cn1c2c(cc(OC)cc2)cc1,6.3467875,6.4912014,6.3957853611915025,6.501916351499996,6.815809060000001
30,Clc1cc2CC(N=C(NC(Cc3cscc3-c3occn3)C(=O)[O-])c2cc1)(C)C,6.0861859,5.9274035,5.917302561408956,5.9998383870000005,6.060865779999999
31,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)CC(C)(C)C,5.6777806,5.958739,6.5223242714517475,6.350084312000003,6.4770112
32,S1(=O)CC(Cc2cc(OC(CO)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,8.1549015,8.201222,8.237436274964555,8.142566476000008,8.112272240000001
33,Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OC[C@@H]1F)N)C,7.5528421,6.690962,6.46136786168695,6.713556566849986,7.2102833
34,n1c2c(ccc1N)cccc2,3.0,3.0684507,3.101269384684355,4.650220817333334,3.26862616
35,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(CC1)=C)c1cc(ccc1)C(C)(C)C,7.318759,7.0996346,7.216914604699671,6.973094144499998,7.074556060000001
36,Fc1cc(cc(F)c1)CC(NC(=O)c1cc(ccc1)C(=O)N(CCC)CCC)C(O)C1[NH2+]Cc2c(C1)cccc2,5.9586072,7.1437607,6.381347822129424,6.650679800249998,6.68980208
37,S1(=O)(=O)C[C@@H](Cc2cc(C[C@H](O)C(F)(F)F)c(N)c(F)c2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,7.309804,7.2682624,6.992974988051932,6.812035516499995,6.84002724
38,Fc1ccc(OC)cc1-c1cc2c(Oc3c(cc(OC)cc3)C23N=C(OC3)N)cc1,6.1307683,5.328618,6.094668124164152,6.003929418374998,5.6829570799999996
39,Fc1ccccc1CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.4436979,8.281884,8.181517953227594,8.121068955000007,8.42452586
40,Fc1ccc(NC(=O)c2ncc(OCC)cc2)cc1[C@]1(N=C(OCC1(F)F)N)C,6.7351823,7.1949797,7.157328828659459,7.187416467833328,7.14881364
41,Clc1cc2nc(n(c2cc1)C(CC(=O)NCc1cc(F)ccc1)CC)N,3.4685211,4.1433954,4.120552171296264,3.8933074390000026,3.6293369999999996
42,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C1CC1)CC,7.6989698,7.9029007,7.650933028540828,7.695975928500012,7.815100559999999
43,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)C)C(O)C1[NH2+]CC(O)C1,7.5086384,7.6143074,7.291887389199507,7.300593475658334,7.48130524
44,s1cc(cc1)C1(N=C(N)N(C)C1=O)c1cc(-c2cccnc2)c(F)cc1,7.0457573,7.450231,7.467349525077834,7.050641565599998,7.2686654200000005
45,Fc1ncccc1-c1cc(ccc1)[C@@]1(N=C(N)N(C)C1=O)c1cn(nc1)CC,5.7077441,7.6908717,7.899696362773383,7.862027891,7.704575719999999
46,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C(=O)C)C,6.9065785,7.4540524,7.329040625961557,7.344353694833338,7.29293472
47,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@H](O)[C@@H]1[NH2+]CC[N@@H+](C1)Cc1ccccc1,6.9208188,7.957113,7.330612447283428,7.427695375916675,7.445583259999999
48,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)/C(/F)=C/C1CC1,6.2676063,7.4688506,7.598966738434529,7.468512247499994,7.062031640000001
49,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]CCC(F)(F)F)C,8.1549015,8.575911,7.9354487792473485,7.636949335500002,7.90692338
50,S1(=O)(=O)CC(Cc2cc(OC(C(F)(F)F)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(O)(C)C)C1,8.6989698,7.616591,8.059071269167251,8.14667138299999,8.1896614
51,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)C)C1O,6.5228786,6.213344,6.1618841408432,6.021538645999997,5.5661286400000005
52,S1CCC(=NC1(C)c1cc(ccc1)-c1cc(OC)ccc1)N,6.2006593,5.8423305,5.586229626039964,5.55305557991667,5.451455
53,O=C(NCCC(C)(C)C)C(Cc1cc2cc(ccc2nc1N)-c1ncccc1C)C,7.7958798,6.954197,7.0296350802959,7.118460144999991,7.22705162
54,Fc1ccc(cc1OCCF)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,6.9208188,7.3406606,7.200893152375267,7.255086880999996,7.26233388
55,S1(=O)(=O)N(c2cc(cc3n(cc(CC1)c23)CC)C(=O)NC([C@H](O)C[NH2+]CC(F)(F)C(F)(F)F)Cc1ccccc1)C,7.4948502,7.6998024,7.607786785992383,7.558792127500001,7.58689318
56,O(C)c1cc(ccc1)C[NH2+]CC(O)C(NC(=O)C(N1CCC(NC(=O)C)(CC2CC2)C1=O)CCc1ccccc1)Cc1ccccc1,7.9586072,8.137616,7.705252392004769,7.271766747500002,7.76689178
57,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)NC(C)c1ccc(F)cc1)CCCC([NH3+])(Cc1ccccc1)CO)C,4.6497521,4.2365394,5.000636787745458,5.0434946344999965,4.62975872
58,Clc1cc2CC(N=C(NC(Cc3cscc3C3CC3)C(=O)[O-])c2cc1)(C)C,5.6143937,6.086766,6.084460731274742,6.2475879735,6.116151240000001
59,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(N(C)C)ccc1,6.3872161,6.2685776,6.174478217179637,6.249887098499998,6.430839519999999
60,Fc1c2c(ccc1)C(N=C2N)(c1cc(ccc1)-c1cncnc1)c1ccncc1,6.9065785,6.958079,6.789803448464471,6.809837037999999,6.797763259999999
61,Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(O[C@@H](C1)C(F)(F)F)N)C,7.9208188,7.3478684,6.99943436774621,7.10715791777499,7.241102719999999
62,Clc1cc(cnc1)-c1cc(ccc1)[C@@]12N=C(O[C@@H]1CCCC2)N,4.9281178,4.431565,4.750008613038643,4.648865667000003,4.451043220000001
63,OC(C(NC(=O)C1CC(CCC1)C(NC(=O)CC)(C)C)Cc1ccccc1)C[NH2+]Cc1cc(ccc1)C(C)C,6.2365718,7.285671,6.954912811104736,7.210587381000003,6.86917676
64,FC1(F)CN2C(=NC1)C(N=C2N)(c1cc(ccc1)-c1cc(OC)cnc1)c1ccc(OC(F)F)cc1,7.8600001,6.8873544,7.307164037420483,7.114250012374992,6.91799994
65,s1ccnc1-c1cc(ccc1)CC(NC(=O)C(O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.4948502,8.108158,8.125521402837633,8.137113608895834,8.151380460000002
66,Fc1cc(cc(F)c1)CC(NC(=O)c1c2cccnc2n(c1)C(=O)N(CCCCC)C)C(O)C[NH2+]Cc1cc(OC)ccc1,7.4948502,7.55019,7.282306581417364,7.360203280999984,7.498442540000001
67,O=C1N(C)C(=NC(=C1)[C@H]1C[C@H]1c1ccc(cc1)-c1cc(ccc1)C)N,4.767004,4.8749895,4.378405387837881,4.574829094,4.4435925
68,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CC1)c1cn(nc1)CC(C)(C)C,6.4609237,6.5222783,6.537944419428602,6.360817597999995,6.0979006799999995
69,Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(OCC1(F)F)N)C,7.6382723,7.409523,7.516480731248394,7.296589519124983,7.254468460000001
70,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1c2cccnc2n(c1)C(=O)N1CCCC[C@@H]1COC)[C@H](O)C[NH2+]Cc1cc(OC)ccc1,7.5228786,7.7415357,7.747593386656757,7.594193517000003,7.37619408
71,S1(=O)(=O)CC(Cc2cc(OCC(F)(F)F)c(N)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,7.4436975,7.1135235,6.847321784837293,6.8062624639999925,6.8416387400000005
72,S(=O)(=O)(N(C)c1cc2cc(c1)C(=O)NC(OCCOC)c1cc(COCC(NC2=O)C(O)CC(C(C)C)C(=O)NCC(C)C)ccc1)C,5.0,5.9148107,5.907869511370944,5.780046214000004,5.33233662
73,Fc1cc(cc(F)c1)C[C@H](NC(=O)C)[C@H](O)C[NH2+]C1(CC1)c1cc(ccc1)[C@H]1CCOC1,6.1191864,5.9413133,5.994114376316412,6.2293342025000085,5.91716748
74,S1C[C@H](NC(OC(C)(C)C)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CSC\C=C\C1)[C@@H](O)C[C@H](C(=O)N[C@@H](C(C)C)C(=O)NCCCC)C,6.8068752,6.9761486,7.088916102010856,6.449105802500002,4.28904886
75,Fc1cc(ccc1F)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.6989698,7.8391123,8.348032342552461,8.233290815,8.232231440000001
76,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1c2cccnc2n(c1)C(=O)N1CCC[C@@H]1COCC)[C@H](O)C[NH2+]Cc1cc(OC)ccc1,7.9208188,7.6781654,7.7123566316513354,7.622805533500005,7.376194079999999
77,O=C1N(C)C(=NC1(c1cc(ccc1)-c1ccccc1)c1ccncc1)N,6.8860564,6.592897,6.625175973974003,6.702970629500005,6.913035219999999
78,S1(=O)(=O)N(c2cc(cc3n(cc(CC1)c23)CC)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C1CCOCC1)C,8.3010302,7.864585,7.897531689698922,7.763308123500012,7.775570020000001
79,OC(C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C([NH3+])Cc1c2c([nH]c1)cccc2)Cc1c2c([nH]c1)cccc2)CO)CCC(=O)[O-])C(C)C)CC(=O)N)CC(C)C)CC(C(=O)NC(C(=O)NC(CCC(=O)[O-])C(=O)NC(Cc1ccccc1)C(=O)[O-])C)C,10.522879,8.117215,8.496974195380101,7.506468113499998,6.824360919999999
80,S1(=O)(=O)NCC2(N1c1cc(F)ccc1)CC([NH+](CC2)Cc1ccccc1)C,4.6798539,5.5125847,4.614728668126618,5.170465119833328,4.89971064
81,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C(O)C)C,7.3665314,7.559077,7.4280784615525715,7.415561957250004,7.3853796
82,Clc1ccccc1-c1n(Cc2nc(N)c(NCCCO)cc2)c(cc1)-c1ccc(OCCCCC)cc1,6.6575775,6.5705214,6.745740722976498,6.596255975999998,6.58504278
83,Fc1ccc(F)cc1-c1cc(ccc1)[C@@]1(N=C(N)N(C)C1=O)c1ccncc1,5.419075,7.402111,7.2872436320990985,7.142002339000004,7.3331094
84,Clc1cc(ccc1)-c1cc2c(Oc3c(cc(OC)cc3)C23N=C(OC3)N)cc1,6.8860564,5.696714,6.252727829686877,5.815766741,6.02404936
85,Fc1ccc(cc1-c1cncnc1)C1(N=C(N)c2c1cc(F)cc2F)c1cc(ncc1)C(F)F,7.4412913,6.909851,6.9327939261439635,6.8738526884999915,7.0056753
86,S(=O)(=O)(C(CCC)CCC)C[C@@H](NC(OCc1ccccc1)=O)C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1ccccc1,6.9507818,7.8479886,6.737872520896504,7.030133657666669,6.8022257800000006
87,Fc1c2c(ccc1)C(N=C2N)(c1cc(ccc1)-c1cncnc1)c1ccc(OC)cc1,6.8696661,7.136987,6.880738367255036,6.859427435499997,7.0619001400000005
88,S(=O)(=O)(C)c1ccc(cc1)-c1ccccc1C1C[NH2+]CC1C(=O)N1CCOCC1c1ccccc1,5.3979402,5.5015073,5.341806999874169,5.384416232833335,4.84727382
89,O1C2CCCCC2(N=C1N)c1cc(NC(=O)c2ncccc2)ccc1,3.6989701,4.298845,4.255821079796853,4.484463670999997,4.497997459999999
90,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(C(O)CCC)C1=O)C)C(O)C[NH2+]Cc1cc(OC)ccc1,7.167491,7.0865774,7.197447825650842,7.080632816000006,7.109571099999999
91,FC(F)Oc1ccc(cc1C)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CC1CC1,7.6575775,7.396361,7.543584863525293,7.261604575666659,7.2262474800000005
92,Brc1cc(ccc1)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)(C)C)C1O,6.2146702,6.3745675,6.38823452689318,6.600269965499987,6.506770319999999
93,s1cc(nc1N)C(Cc1ccccc1)c1ccc(OC)cc1,4.4948502,3.8777025,4.397005782679806,5.020166361833329,4.004017500000001
94,Clc1ccc(nc1)C(=O)Nc1cc([C@@]2(N=C(N)C(=O)N(C2)C)C)c(F)cc1,4.5228786,7.272334,7.297571706567638,7.315632207499997,7.43986302
95,O1c2ncccc2C([NH2+]CC(O)C(NC(=O)C)Cc2ccccc2)CC12CCC2,5.2773662,6.832814,6.57017803373237,6.788183032500002,7.535714260000001
96,s1ccnc1-c1cc(CC(NC(=O)COC)C(O)C[NH2+]C2CC3(Oc4ncc(cc24)CC(C)(C)C)CCC3)c(F)cc1,8.0222759,8.144613,8.145283093076916,8.128262205666665,8.066481860000001
97,Brc1cc(ccc1O)CC1CS(=O)(=O)CC([NH3+])C1O,4.0,4.588103,3.972992649611939,4.890565067999995,4.90111902
98,Fc1ccncc1-c1cc(ccc1)C1(N=C(OC1)N)c1ccc(OC)cc1,5.0861859,5.900043,5.632144478868183,5.830564666500004,5.4023219000000005
99,Clc1cc(Cl)cnc1C(=O)Nc1cc(C2(N=C(OCC2)N)C)c(F)cc1,7.4089355,7.1419888,6.944315459214129,7.23430720249999,7.38827304
100,Fc1c2c(ccc1)C(N=C2N)(c1cc(nc(c1)C)C)c1cc(ccc1)-c1cncnc1,5.8601208,6.904668,6.6231192966442896,6.764611790499996,7.011648460000001
101,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(OCc2cccnc2)C1,8.8538723,8.840573,8.65396525226186,8.479943227500003,8.71021192
102,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)CNC1=O)C,6.4584208,5.557322,6.02157902947211,5.6714754938750005,6.472643100000001
103,Clc1cc(ccc1OCCCC)CSC(=[NH2+])N,3.6777806,4.752164,4.585155547064335,5.426634180000001,2.9622778
104,Fc1cc(cc(F)c1)CC(NC(=O)c1c2cccnc2n(c1)C(=O)N(CCC(C)C)C)C(O)C[NH2+]Cc1cc(OC)ccc1,7.5528421,7.4845357,7.129071351311176,7.235515144999986,7.47228898
105,OC(C(NC(=O)C1CC(CCC1)C1(NC(=O)C)CCCC1)Cc1ccccc1)CC(C(=O)NCCCC)C,5.5686364,5.399555,6.10199777719731,5.878634383999998,5.62609806
106,O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)c2cccnc2)Cc2cc3OCOc3cc2)CC12CCC2)CC(C)(C)C,7.5833597,7.5006113,7.352226192607588,7.491027726999995,7.454333319999999
107,S1(=O)(=O)CC(Cc2cc(OC(C)C)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,7.3665314,7.902268,8.009274969638478,7.961373419999994,8.14688538
108,Clc1cc(ccc1OC)C1(N=C(N)N(C)C1=O)c1cc(ccc1)-c1cccnc1,7.4436975,6.8310914,7.280711852972478,7.112283446000005,7.193315439999999
109,s1cc(cc1C12N=C(N)N(C)C(=O)C1CN(C2)c1nc(OC)ccc1)-c1cc(ccc1)C#N,9.0,7.163209,7.807639992232062,7.3883024040000045,8.052829059999999
110,s1cc(nc1)-c1cc(ccc1)CC(NC(=O)COC)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,8.1611509,7.088883,8.145650529643289,7.99221847349999,8.08566828
111,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)NC(C(O)CC(OC)COCC=C)COc1cc(F)cc(F)c1)C(=O)NC(C)c1ccccc1)C,5.6925039,5.4813523,5.732449938918071,5.549542553499999,5.733806899999999
112,S1(=O)(=O)CC(Cc2cc(OCCC)c(N)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,7.3467875,6.4738817,6.548792909959802,6.641520349499989,6.432054120000001
113,O(C)c1cc(ccc1)-c1cc(ccc1)C1(NC(=[NH2+])N(C)C1=O)c1ccccc1,6.7212462,5.7594995,6.097694371644699,5.951749785333335,6.0747442
114,Fc1ccc(NC(=O)c2ncc(cc2)C#N)cc1[C@]1(N=C(O[C@@H](C1)C(F)(F)F)N)CF,7.7212462,7.547689,7.039702116450784,6.99362832474999,7.39498322
115,S(=O)(=O)(n1cc(c2c1cccc2)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(OC)ccc1)CCCC,5.5086384,5.976032,6.198813489655565,6.451058311500003,6.12240648
116,S(C(C)C)C(NC(=O)C(C(C)C)CC(O)C1NC(=O)c2cc(N(S(=O)(=O)C)C)cc(c2)C(=O)NC(c2cc(COC1)ccc2)c1ccccc1)C(=O)NCc1ccccc1,6.6197886,5.230001,6.532647445911816,6.135096523500003,5.79254266
117,O(C(=O)C=1[C@H](C)C(C(=O)N[C@H]([C@H](O)C[NH2+]C2CC2)Cc2ccccc2)=C(N(CC(=O)N(C)C)C=1C)C)Cc1ccccc1,4.4078231,4.6245985,4.451999507154667,4.696913283833328,4.6018962199999995
118,Clc1ccc(nc1)C(=O)Nc1cc(C2(Oc3c(cccc3)C(=N2)N)C)c(F)cc1,6.9208188,6.8258367,6.856539650349049,6.946784967499997,7.40320902
119,Clc1cnc(nc1)C(=O)Nc1cc(C2(N=C(OCC2(F)F)N)C)c(F)cc1,7.1739254,7.186733,6.990424082359348,7.2226198102,7.37758894
120,S(Oc1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)(=O)(=O)Cc1ccccc1,4.8860564,6.3870854,5.796466257903454,6.021856426000003,5.918640900000001
121,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)N[C@H]([C@H](O)C[NH2+]C(CC)C)Cc1ccccc1)C,7.6575775,7.9329114,7.63950379550519,7.629085126999996,7.69669296
122,O=C1N(C)C(=NC(=C1)C1CC1c1ccc(cc1)-c1cc(ccc1)CCO)N,4.6108341,4.579564,4.785583304241037,4.742731710999998,4.69708118
123,O=C1N(C)C(=NC1(C1CCCCC1)c1ccccc1)N,6.004365,5.4362073,5.580683205431992,5.847013193,5.8363254399999995
124,Oc1ccc(cc1-c1cc(cnc1)C#CC)C1(N=C(C)C(=N1)N)C1CC1,7.2146702,7.3220353,6.798462359812815,6.624677475250001,6.3747637600000004
125,S1(=O)(=O)N(c2cc(cc3n(cc(CC1)c23)CC)C(=O)NC([C@H](O)CNc1ccccc1)Cc1ccccc1)C,8.3010302,7.4421844,7.538804426538028,7.417976046499998,7.775570020000001
126,S(=O)(=O)(Cc1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)c1ccccc1,4.3565474,5.866074,5.591081546160055,6.018619274000002,5.491508399999999
127,O=C1N(CC[C@]12[N@H+](CCC2)CCC)[C@H](C(=O)N[C@H]([C@H](O)C[NH2+]Cc1cc(ccc1)C(C)C)Cc1ccccc1)C,7.2596374,6.6940346,7.444861888302048,7.17581201425,7.61972208
128,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(CC2CC2)C1=O)C)C(O)C[NH2+]Cc1cc(OC)ccc1,7.3372421,7.423827,7.034045398554868,6.949310859375007,7.095705820000001
129,Clc1sc(cc1C1(N=C(N)N(C)C1=O)c1cc(ccc1)-c1cncnc1)C,6.3279023,6.963062,6.971061541591495,6.766822650499998,6.85644198
130,s1cc(nc1C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CC1)CC(C)(C)C,5.0287242,6.326753,6.296862160878055,6.220000679999997,5.7572998
131,S1(=O)(=O)N(CCCC1)c1cc(cc(c1)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1)C(O)C,7.3665314,7.5707126,7.510914172150075,7.354653367750011,7.14411726
132,O(C)c1ccc(cc1)C1(N=C(N)N(C)C1=O)c1ccccc1,5.5086384,5.5051355,5.870588874611522,5.842675995500005,5.92803602
133,S(=O)(=O)(CC)c1cc(cc(N(S(=O)(=O)C)c2ccccc2)c1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(ccc1)C(F)(F)F,7.8538718,8.212185,7.95504299016447,7.980245192750008,8.136805919999999
